frame,cx,cy,x,y,w,h,yolo_conf,group_id
0,271.5,294.0,252.0,276.0,39.0,36.0,0.526,0.0
1,274.5,277.0,256.0,259.0,37.0,36.0,0.839,0.0
2,277.0,261.5,259.0,246.0,36.0,31.0,0.787,0.0
3,281.0,245.5,262.0,228.0,38.0,35.0,0.848,0.0
4,284.5,231.5,266.0,213.0,37.0,37.0,0.862,0.0
5,288.0,218.0,269.0,199.0,38.0,38.0,0.803,0.0
6,291.5,208.5,272.0,189.0,39.0,39.0,0.605,0.0
7,297.0,198.0,278.0,179.0,38.0,38.0,0.732,0.0
8,304.5,188.5,287.0,170.0,35.0,37.0,0.604,0.0
9,312.0,179.5,294.0,161.0,36.0,37.0,0.826,0.0
10,318.5,171.0,299.0,152.0,39.0,38.0,0.661,0.0
11,328.5,164.0,309.0,145.0,39.0,38.0,,0.0
12,338.5,158.5,320.0,140.0,37.0,37.0,,0.0
13,329.5,154.0,310.0,135.0,39.0,38.0,,0.0
14,330.5,130.0,311.0,111.0,39.0,38.0,,0.0
15,338.5,129.5,320.0,111.0,37.0,37.0,,0.0
16,339.0,124.5,320.0,106.0,38.0,37.0,,0.0
17,339.0,130.5,320.0,112.0,38.0,37.0,,0.0
18,339.5,143.0,321.0,125.0,37.0,36.0,,0.0
19,339.0,156.5,321.0,139.0,36.0,35.0,,0.0
20,339.5,160.0,322.0,143.0,35.0,34.0,,0.0
21,339.0,161.5,322.0,145.0,34.0,33.0,,0.0
22,339.5,165.0,323.0,149.0,33.0,32.0,,0.0
23,338.5,185.0,322.0,169.0,33.0,32.0,,0.0
24,338.5,200.0,322.0,184.0,33.0,32.0,,0.0
25,338.5,200.0,322.0,184.0,33.0,32.0,,0.0
26,339.5,202.0,322.0,185.0,35.0,34.0,,0.0
27,339.0,207.5,322.0,191.0,34.0,33.0,,0.0
28,338.5,223.0,322.0,207.0,33.0,32.0,,0.0
29,339.5,218.0,323.0,202.0,33.0,32.0,,0.0
30,339.5,204.0,323.0,188.0,33.0,32.0,,0.0
31,339.5,204.0,323.0,188.0,33.0,32.0,,0.0
32,339.5,203.0,323.0,187.0,33.0,32.0,,0.0
33,340.0,204.5,324.0,189.0,32.0,31.0,,0.0
34,339.5,209.0,323.0,193.0,33.0,32.0,,0.0
35,337.5,209.5,322.0,194.0,31.0,31.0,,0.0
36,333.5,213.5,317.0,197.0,33.0,33.0,,0.0
37,338.0,204.5,323.0,190.0,30.0,29.0,,0.0
38,339.0,208.5,324.0,194.0,30.0,29.0,,0.0
39,339.0,206.5,324.0,192.0,30.0,29.0,,0.0
40,339.0,208.5,324.0,194.0,30.0,29.0,,0.0
41,,,,,,,,
42,338.0,209.5,323.0,195.0,30.0,29.0,,0.0
43,,,,,,,,
44,,,,,,,,
45,,,,,,,,
46,,,,,,,,
47,338.5,209.0,324.0,195.0,29.0,28.0,,0.0
48,337.0,206.0,323.0,192.0,28.0,28.0,,0.0
49,337.0,206.0,323.0,192.0,28.0,28.0,,0.0
50,337.0,206.0,323.0,192.0,28.0,28.0,,0.0
51,,,,,,,,
52,,,,,,,,
53,,,,,,,,
54,332.5,215.5,317.0,200.0,31.0,31.0,,0.0
55,333.5,215.5,318.0,200.0,31.0,31.0,,0.0
56,330.5,214.5,315.0,199.0,31.0,31.0,,0.0
57,338.5,207.5,323.0,192.0,31.0,31.0,,0.0
58,339.5,208.5,324.0,193.0,31.0,31.0,,0.0
59,329.5,207.5,314.0,192.0,31.0,31.0,,0.0
60,322.0,208.0,307.0,193.0,30.0,30.0,0.768,0.0
61,319.0,213.0,304.0,199.0,30.0,28.0,0.839,0.0
62,318.0,220.5,304.0,207.0,28.0,27.0,0.876,0.0
63,320.0,231.0,307.0,218.0,26.0,26.0,0.846,0.0
64,326.0,242.0,313.0,229.0,26.0,26.0,,0.0
65,323.0,235.0,310.0,222.0,26.0,26.0,,0.0
66,322.5,235.5,309.0,222.0,27.0,27.0,,0.0
67,321.5,235.5,308.0,222.0,27.0,27.0,,0.0
68,322.0,231.0,309.0,218.0,26.0,26.0,,0.0
69,322.0,235.0,309.0,222.0,26.0,26.0,,0.0
70,322.0,235.0,309.0,222.0,26.0,26.0,,0.0
71,322.0,235.0,309.0,222.0,26.0,26.0,,0.0
72,321.0,236.0,308.0,223.0,26.0,26.0,,0.0
73,321.0,235.0,308.0,222.0,26.0,26.0,,0.0
74,321.0,232.0,308.0,219.0,26.0,26.0,,0.0
75,322.0,232.0,309.0,219.0,26.0,26.0,,0.0
76,320.5,231.5,308.0,219.0,25.0,25.0,,0.0
77,319.0,231.0,307.0,219.0,24.0,24.0,,0.0
78,,,,,,,,
79,,,,,,,,
80,,,,,,,,
81,319.0,229.0,307.0,217.0,24.0,24.0,,0.0
82,320.0,230.0,308.0,218.0,24.0,24.0,,0.0
83,320.0,231.0,308.0,219.0,24.0,24.0,,0.0
84,316.0,232.0,304.0,220.0,24.0,24.0,,0.0
85,296.5,268.5,287.0,258.0,19.0,21.0,,1.0
86,285.5,272.5,276.0,262.0,19.0,21.0,0.802,1.0
87,277.0,261.5,265.0,250.0,24.0,23.0,0.827,1.0
88,267.5,252.0,256.0,240.0,23.0,24.0,0.769,1.0
89,258.0,243.0,245.0,231.0,26.0,24.0,0.799,1.0
90,250.0,232.0,238.0,219.0,24.0,26.0,0.807,1.0
91,243.0,223.0,231.0,210.0,24.0,26.0,0.836,1.0
92,236.0,215.5,224.0,203.0,24.0,25.0,0.839,1.0
93,232.0,208.5,220.0,196.0,24.0,25.0,0.855,1.0
94,227.5,202.0,215.0,190.0,25.0,24.0,0.827,1.0
95,225.0,195.5,213.0,184.0,24.0,23.0,0.784,1.0
96,222.5,190.0,210.0,178.0,25.0,24.0,0.75,1.0
97,220.5,189.0,209.0,177.0,23.0,24.0,0.705,1.0
98,222.0,191.5,211.0,181.0,22.0,21.0,0.522,1.0
99,221.5,195.0,210.0,186.0,23.0,18.0,0.752,1.0
100,220.0,202.5,210.0,192.0,20.0,21.0,0.753,1.0
101,215.0,215.5,205.0,205.0,20.0,21.0,0.795,1.0
102,208.5,232.5,200.0,223.0,17.0,19.0,0.617,1.0
103,198.5,247.5,190.0,237.0,17.0,21.0,0.674,1.0
104,189.0,266.0,178.0,255.0,22.0,22.0,0.697,1.0
105,182.5,263.5,172.0,251.0,21.0,25.0,0.685,1.0
106,176.0,249.5,165.0,238.0,22.0,23.0,0.747,1.0
107,170.0,236.5,159.0,226.0,22.0,21.0,0.681,1.0
108,163.0,223.0,153.0,212.0,20.0,22.0,0.61,1.0
109,160.5,219.5,152.0,211.0,17.0,17.0,0.645,1.0
110,156.5,211.5,147.0,199.0,19.0,25.0,0.71,1.0
111,157.5,215.0,151.0,207.0,13.0,16.0,0.702,1.0
112,153.0,215.5,142.0,203.0,22.0,25.0,0.515,1.0
113,156.0,224.5,145.0,212.0,22.0,25.0,,1.0
114,160.0,242.0,150.0,233.0,20.0,18.0,,1.0
115,167.0,254.0,157.0,245.0,20.0,18.0,0.594,1.0
116,173.0,268.0,163.0,259.0,20.0,18.0,,1.0
117,183.0,262.5,174.0,253.0,18.0,19.0,,1.0
118,190.0,250.5,181.0,241.0,18.0,19.0,0.507,1.0
119,198.0,239.0,190.0,229.0,16.0,20.0,0.705,1.0
120,205.0,227.5,195.0,218.0,20.0,19.0,0.667,1.0
121,206.5,220.0,197.0,211.0,19.0,18.0,,1.0
122,214.0,212.5,204.0,203.0,20.0,19.0,,1.0
123,217.0,200.5,207.0,191.0,20.0,19.0,,1.0
124,219.0,192.5,209.0,183.0,20.0,19.0,,1.0
125,218.0,188.5,208.0,179.0,20.0,19.0,,1.0
126,217.0,185.5,207.0,176.0,20.0,19.0,,1.0
127,220.0,177.5,210.0,168.0,20.0,19.0,,1.0
128,217.0,180.5,207.0,171.0,20.0,19.0,,1.0
129,211.0,187.5,201.0,178.0,20.0,19.0,,1.0
130,212.0,192.5,202.0,183.0,20.0,19.0,,1.0
131,176.0,175.0,166.0,165.0,20.0,20.0,,2.0
132,179.5,174.5,169.0,164.0,21.0,21.0,,2.0
133,181.5,176.5,171.0,166.0,21.0,21.0,,2.0
134,185.5,174.5,175.0,164.0,21.0,21.0,,2.0
135,189.5,174.5,179.0,164.0,21.0,21.0,,2.0
136,193.5,173.5,183.0,163.0,21.0,21.0,,2.0
137,200.5,171.5,190.0,161.0,21.0,21.0,,2.0
138,201.5,173.5,191.0,163.0,21.0,21.0,,2.0
139,205.5,175.5,195.0,165.0,21.0,21.0,,2.0
140,208.5,174.5,198.0,164.0,21.0,21.0,,2.0
141,211.5,176.5,201.0,166.0,21.0,21.0,,2.0
142,219.5,173.5,209.0,163.0,21.0,21.0,,2.0
143,222.5,172.5,212.0,162.0,21.0,21.0,,2.0
144,224.5,172.5,214.0,162.0,21.0,21.0,,2.0
145,225.5,162.5,215.0,152.0,21.0,21.0,,2.0
146,226.5,158.5,216.0,148.0,21.0,21.0,,2.0
147,226.5,151.5,216.0,141.0,21.0,21.0,,2.0
148,227.5,146.5,217.0,136.0,21.0,21.0,,2.0
149,228.5,143.5,218.0,133.0,21.0,21.0,0.648,2.0
150,230.0,137.5,219.0,128.0,22.0,19.0,0.85,2.0
151,231.5,132.5,220.0,122.0,23.0,21.0,0.852,2.0
152,230.5,126.5,221.0,115.0,19.0,23.0,0.834,2.0
153,230.5,118.0,220.0,106.0,21.0,24.0,0.833,2.0
154,230.0,108.5,220.0,96.0,20.0,25.0,0.855,2.0
155,228.5,98.0,218.0,86.0,21.0,24.0,0.84,2.0
156,226.0,87.0,216.0,76.0,20.0,22.0,0.867,2.0
157,223.5,78.5,213.0,65.0,21.0,27.0,0.849,2.0
158,220.5,70.0,210.0,58.0,21.0,24.0,0.839,2.0
159,217.5,62.5,208.0,52.0,19.0,21.0,0.839,2.0
160,214.5,56.0,205.0,45.0,19.0,22.0,0.857,2.0
161,212.5,51.5,203.0,40.0,19.0,23.0,0.797,2.0
162,210.5,47.0,201.0,37.0,19.0,20.0,0.825,2.0
163,208.0,44.0,199.0,33.0,18.0,22.0,0.817,2.0
164,206.0,41.5,197.0,31.0,18.0,21.0,0.778,2.0
165,204.0,40.5,195.0,31.0,18.0,19.0,0.724,2.0
166,202.5,39.5,194.0,30.0,17.0,19.0,0.827,2.0
167,200.0,39.0,192.0,29.0,16.0,20.0,0.768,2.0
168,198.5,38.5,191.0,30.0,15.0,17.0,0.811,2.0
169,197.0,39.5,189.0,31.0,16.0,17.0,0.778,2.0
170,195.5,40.5,188.0,32.0,15.0,17.0,0.757,2.0
171,193.5,42.5,186.0,34.0,15.0,17.0,0.807,2.0
172,192.5,45.5,185.0,37.0,15.0,17.0,0.763,2.0
173,190.5,48.0,183.0,39.0,15.0,18.0,0.599,2.0
174,189.5,51.5,183.0,42.0,13.0,19.0,0.691,2.0
175,188.0,55.5,181.0,47.0,14.0,17.0,0.713,2.0
176,187.0,59.0,180.0,51.0,14.0,16.0,0.508,2.0
177,186.0,63.0,179.0,55.0,14.0,16.0,,2.0
178,184.5,68.0,178.0,60.0,13.0,16.0,0.722,2.0
179,183.5,73.0,177.0,65.0,13.0,16.0,,2.0
180,181.5,78.0,175.0,70.0,13.0,16.0,,2.0
181,180.5,84.5,174.0,76.0,13.0,17.0,,2.0
182,179.5,90.5,173.0,82.0,13.0,17.0,,2.0
183,178.5,96.5,172.0,88.0,13.0,17.0,0.545,2.0
184,178.5,96.5,172.0,88.0,13.0,17.0,,2.0
185,178.5,96.5,172.0,88.0,13.0,17.0,,2.0
186,169.0,139.5,164.0,134.0,10.0,11.0,,3.0
187,178.0,97.0,172.0,89.0,12.0,16.0,,2.0
188,179.5,97.5,173.0,89.0,13.0,17.0,,2.0
189,178.5,97.5,172.0,89.0,13.0,17.0,,2.0
190,171.5,138.0,166.0,132.0,11.0,12.0,0.692,3.0
191,170.0,138.5,164.0,133.0,12.0,11.0,0.576,3.0
192,169.5,138.5,164.0,132.0,11.0,13.0,0.663,3.0
193,168.5,142.5,163.0,137.0,11.0,11.0,0.654,3.0
194,168.0,144.5,163.0,138.0,10.0,13.0,0.523,3.0
195,167.5,147.5,162.0,142.0,11.0,11.0,0.71,3.0
196,166.5,151.0,161.0,145.0,11.0,12.0,0.742,3.0
197,165.5,153.5,160.0,148.0,11.0,11.0,0.795,3.0
198,164.5,158.0,159.0,152.0,11.0,12.0,0.81,3.0
199,164.0,162.5,159.0,156.0,10.0,13.0,0.732,3.0
200,164.0,166.5,159.0,160.0,10.0,13.0,,3.0
201,162.0,172.5,157.0,167.0,10.0,11.0,0.663,3.0
202,160.5,177.5,155.0,172.0,11.0,11.0,0.511,3.0
203,160.5,185.0,155.0,178.0,11.0,14.0,0.554,3.0
204,159.5,191.0,154.0,184.0,11.0,14.0,,3.0
205,183.5,211.5,179.0,205.0,9.0,13.0,0.515,3.0
206,158.0,203.5,153.0,198.0,10.0,11.0,0.66,3.0
207,156.5,211.5,152.0,206.0,9.0,11.0,0.571,3.0
208,156.5,218.5,152.0,213.0,9.0,11.0,,3.0
209,154.5,226.5,150.0,221.0,9.0,11.0,,3.0
210,153.5,235.5,149.0,230.0,9.0,11.0,,3.0
211,152.5,239.5,148.0,234.0,9.0,11.0,,3.0
212,152.5,233.5,148.0,228.0,9.0,11.0,,3.0
213,151.5,226.5,147.0,221.0,9.0,11.0,,3.0
214,151.5,220.5,147.0,215.0,9.0,11.0,,3.0
215,149.5,214.5,145.0,209.0,9.0,11.0,,3.0
216,151.0,206.5,147.0,201.0,8.0,11.0,,3.0
217,148.0,201.5,144.0,196.0,8.0,11.0,,3.0
218,147.0,198.5,143.0,193.0,8.0,11.0,,3.0
219,146.0,194.5,142.0,189.0,8.0,11.0,,3.0
220,145.0,189.5,141.0,184.0,8.0,11.0,,3.0
221,144.0,186.5,140.0,181.0,8.0,11.0,,3.0
222,143.0,183.5,139.0,178.0,8.0,11.0,,3.0
223,142.0,180.5,138.0,175.0,8.0,11.0,,3.0
224,141.0,178.5,137.0,173.0,8.0,11.0,0.534,3.0
225,140.0,177.5,136.0,172.0,8.0,11.0,,3.0
226,138.0,177.5,134.0,172.0,8.0,11.0,,3.0
227,138.0,173.5,134.0,168.0,8.0,11.0,,3.0
228,137.0,174.5,133.0,169.0,8.0,11.0,,3.0
229,134.0,178.5,130.0,173.0,8.0,11.0,,3.0
230,132.0,178.5,128.0,173.0,8.0,11.0,,3.0
231,130.0,178.5,126.0,173.0,8.0,11.0,,3.0
232,127.0,179.5,123.0,174.0,8.0,11.0,,3.0
233,124.0,178.5,120.0,173.0,8.0,11.0,,3.0
234,122.0,178.5,118.0,173.0,8.0,11.0,,3.0
235,123.0,175.5,119.0,170.0,8.0,11.0,,3.0
236,122.0,174.5,118.0,169.0,8.0,11.0,,3.0
237,119.0,177.5,115.0,172.0,8.0,11.0,,3.0
238,119.0,176.5,115.0,171.0,8.0,11.0,,3.0
239,118.0,177.5,114.0,172.0,8.0,11.0,,3.0
240,116.0,179.5,112.0,174.0,8.0,11.0,,3.0
241,116.0,180.5,112.0,175.0,8.0,11.0,,3.0
242,115.0,180.5,111.0,175.0,8.0,11.0,,3.0
243,115.0,179.5,111.0,174.0,8.0,11.0,,3.0
244,113.0,179.5,109.0,174.0,8.0,11.0,,3.0
245,110.0,179.5,106.0,174.0,8.0,11.0,,3.0
246,109.0,178.5,105.0,173.0,8.0,11.0,,3.0
247,108.0,178.5,104.0,173.0,8.0,11.0,,3.0
248,104.5,198.5,99.0,193.0,11.0,11.0,,3.0
249,102.5,198.5,97.0,193.0,11.0,11.0,,3.0
250,100.5,199.5,95.0,194.0,11.0,11.0,,3.0
251,99.5,199.5,94.0,194.0,11.0,11.0,,3.0
252,97.5,197.5,92.0,192.0,11.0,11.0,,3.0
253,95.5,199.5,90.0,194.0,11.0,11.0,,3.0
254,97.5,195.5,92.0,190.0,11.0,11.0,,3.0
255,95.5,196.5,90.0,191.0,11.0,11.0,,3.0
256,95.5,196.5,90.0,191.0,11.0,11.0,,3.0
257,93.5,195.5,88.0,190.0,11.0,11.0,,3.0
258,91.5,196.5,86.0,191.0,11.0,11.0,,3.0
259,89.5,194.5,84.0,189.0,11.0,11.0,,3.0
260,88.5,195.5,83.0,190.0,11.0,11.0,,3.0
261,86.5,195.5,81.0,190.0,11.0,11.0,,3.0
262,85.5,195.5,80.0,190.0,11.0,11.0,,3.0
263,83.5,196.5,78.0,191.0,11.0,11.0,,3.0
264,82.5,196.5,77.0,191.0,11.0,11.0,,3.0
265,81.5,198.5,76.0,193.0,11.0,11.0,,3.0
266,79.5,199.5,74.0,194.0,11.0,11.0,,3.0
267,78.5,201.5,73.0,196.0,11.0,11.0,,3.0
268,76.5,201.5,71.0,196.0,11.0,11.0,,3.0
269,72.5,202.5,67.0,197.0,11.0,11.0,,3.0
270,69.5,202.5,64.0,197.0,11.0,11.0,,3.0
271,67.5,202.5,62.0,197.0,11.0,11.0,0.625,3.0
272,65.5,204.0,60.0,199.0,11.0,10.0,0.639,3.0
273,64.0,204.0,59.0,199.0,10.0,10.0,0.504,3.0
274,63.5,205.5,58.0,200.0,11.0,11.0,0.659,3.0
275,62.5,206.0,56.0,200.0,13.0,12.0,0.65,3.0
276,58.0,206.5,52.0,201.0,12.0,11.0,0.579,3.0
277,53.5,205.0,48.0,200.0,11.0,10.0,0.721,3.0
278,48.5,202.5,42.0,197.0,13.0,11.0,0.739,3.0
279,44.5,198.0,37.0,192.0,15.0,12.0,0.79,3.0
280,42.0,193.5,34.0,188.0,16.0,11.0,0.803,3.0
281,39.0,189.5,31.0,184.0,16.0,11.0,,3.0
282,34.5,186.5,28.0,181.0,13.0,11.0,0.63,3.0
283,31.0,183.5,24.0,178.0,14.0,11.0,0.71,3.0
284,27.0,181.0,21.0,175.0,12.0,12.0,0.724,3.0
285,24.0,179.0,18.0,173.0,12.0,12.0,0.634,3.0
286,20.0,178.0,14.0,172.0,12.0,12.0,,3.0
287,18.0,177.0,12.0,171.0,12.0,12.0,,3.0
288,14.0,176.0,8.0,170.0,12.0,12.0,,3.0
289,13.5,176.5,10.0,171.0,7.0,11.0,,3.0
290,10.5,178.5,7.0,173.0,7.0,11.0,,3.0
291,6.5,178.5,3.0,173.0,7.0,11.0,,3.0
292,3.5,179.5,0.0,174.0,7.0,11.0,0.515,3.0
293,1.5,181.5,-2.0,176.0,7.0,11.0,,3.0
294,-0.5,182.5,-4.0,177.0,7.0,11.0,,3.0
295,-0.5,181.5,-4.0,176.0,7.0,11.0,,3.0
296,-0.5,181.5,-4.0,176.0,7.0,11.0,,3.0
297,-0.5,181.5,-4.0,176.0,7.0,11.0,,3.0
298,2.5,182.5,-1.0,177.0,7.0,11.0,,3.0
299,1.5,181.5,-2.0,176.0,7.0,11.0,,3.0
300,2.5,180.5,-1.0,175.0,7.0,11.0,,3.0
301,5.5,182.5,2.0,177.0,7.0,11.0,,3.0
302,11.5,185.5,8.0,180.0,7.0,11.0,,3.0
303,12.5,187.5,9.0,182.0,7.0,11.0,,3.0
304,10.5,187.5,7.0,182.0,7.0,11.0,,3.0
305,8.5,189.5,5.0,184.0,7.0,11.0,,3.0
306,5.5,188.5,2.0,183.0,7.0,11.0,,3.0
307,3.5,188.5,0.0,183.0,7.0,11.0,,3.0
308,1.5,188.5,-2.0,183.0,7.0,11.0,,3.0
309,-0.5,188.5,-4.0,183.0,7.0,11.0,,3.0
310,-0.5,187.5,-4.0,182.0,7.0,11.0,,3.0
311,0.5,184.5,-3.0,179.0,7.0,11.0,,3.0
312,0.5,183.5,-3.0,178.0,7.0,11.0,,3.0
313,3.5,182.5,0.0,177.0,7.0,11.0,,3.0
314,9.5,182.5,6.0,177.0,7.0,11.0,,3.0
315,7.5,180.5,4.0,175.0,7.0,11.0,,3.0
316,,,,,,,,
317,,,,,,,,
318,8.5,183.5,5.0,178.0,7.0,11.0,,3.0
319,,,,,,,,
320,,,,,,,,
321,,,,,,,,
322,,,,,,,,
323,,,,,,,,
324,,,,,,,,
325,,,,,,,,
326,,,,,,,,
327,,,,,,,,
328,,,,,,,,
329,,,,,,,,
330,,,,,,,,
331,,,,,,,,
332,,,,,,,,
333,8.5,183.5,5.0,178.0,7.0,11.0,,3.0
334,8.5,183.5,5.0,178.0,7.0,11.0,,3.0
335,8.5,183.5,5.0,178.0,7.0,11.0,,3.0
336,5.5,180.5,2.0,175.0,7.0,11.0,,3.0
337,5.5,184.5,2.0,179.0,7.0,11.0,,3.0
338,5.5,184.5,2.0,179.0,7.0,11.0,,3.0
339,5.5,184.5,2.0,179.0,7.0,11.0,,3.0
340,,,,,,,,
341,,,,,,,,
342,,,,,,,,
343,,,,,,,,
344,,,,,,,,
345,,,,,,,,
346,,,,,,,,
347,,,,,,,,
348,,,,,,,,
349,,,,,,,,
350,,,,,,,,
351,,,,,,,,
352,,,,,,,,
353,,,,,,,,
354,,,,,,,,
355,,,,,,,,
356,,,,,,,,
357,6.5,184.5,3.0,179.0,7.0,11.0,,3.0
358,,,,,,,,
359,3.5,183.5,0.0,178.0,7.0,11.0,,3.0
360,,,,,,,,
361,,,,,,,,
362,0.5,211.0,-8.0,203.0,17.0,16.0,,3.0
363,7.0,204.5,-1.0,197.0,16.0,15.0,,3.0
364,13.5,200.0,5.0,192.0,17.0,16.0,,3.0
365,23.5,195.0,15.0,187.0,17.0,16.0,,3.0
366,33.5,191.0,25.0,183.0,17.0,16.0,,3.0
367,45.5,188.0,37.0,180.0,17.0,16.0,0.682,3.0
368,56.0,186.5,48.0,178.0,16.0,17.0,0.71,3.0
369,65.5,186.0,56.0,176.0,19.0,20.0,0.698,3.0
370,73.5,189.5,64.0,180.0,19.0,19.0,0.72,3.0
371,80.5,196.5,71.0,186.0,19.0,21.0,0.717,3.0
372,85.0,206.0,76.0,196.0,18.0,20.0,0.727,3.0
373,87.5,218.5,80.0,210.0,15.0,17.0,0.762,3.0
374,84.5,230.5,77.0,222.0,15.0,17.0,,3.0
375,77.5,239.5,70.0,231.0,15.0,17.0,,3.0
376,82.5,247.5,75.0,239.0,15.0,17.0,,3.0
377,83.5,245.5,76.0,237.0,15.0,17.0,,3.0
378,57.0,242.5,49.0,235.0,16.0,15.0,,3.0
379,51.0,231.5,43.0,224.0,16.0,15.0,,3.0
380,46.0,222.5,38.0,215.0,16.0,15.0,,3.0
381,44.0,214.5,36.0,207.0,16.0,15.0,0.651,3.0
382,42.0,208.0,34.0,201.0,16.0,14.0,0.682,3.0
383,40.5,200.5,32.0,193.0,17.0,15.0,0.766,3.0
384,38.5,194.5,29.0,186.0,19.0,17.0,0.785,3.0
385,38.0,191.5,29.0,184.0,18.0,15.0,0.856,3.0
386,39.0,191.0,30.0,183.0,18.0,16.0,0.838,3.0
387,41.5,193.0,32.0,185.0,19.0,16.0,0.869,3.0
388,46.0,197.5,37.0,189.0,18.0,17.0,0.787,3.0
389,50.5,205.5,42.0,198.0,17.0,15.0,0.726,3.0
390,56.0,214.5,49.0,206.0,14.0,17.0,0.736,3.0
391,62.0,225.5,55.0,217.0,14.0,17.0,,3.0
392,75.5,242.0,65.0,231.0,21.0,22.0,,3.0
393,85.5,256.0,75.0,245.0,21.0,22.0,0.625,3.0
394,93.5,259.0,83.0,248.0,21.0,22.0,,3.0
395,102.5,243.0,95.0,235.0,15.0,16.0,,3.0
396,111.5,236.0,104.0,228.0,15.0,16.0,0.747,3.0
397,114.5,229.5,106.0,221.0,17.0,17.0,0.709,3.0
398,119.5,224.0,111.0,215.0,17.0,18.0,0.655,3.0
399,124.5,219.0,116.0,210.0,17.0,18.0,,3.0
400,127.5,216.0,118.0,208.0,19.0,16.0,0.617,3.0
401,129.5,214.5,121.0,205.0,17.0,19.0,0.745,3.0
402,130.5,215.0,122.0,206.0,17.0,18.0,0.735,3.0
403,130.5,219.0,122.0,210.0,17.0,18.0,,3.0
404,126.5,225.0,118.0,216.0,17.0,18.0,,3.0
405,,,,,,,,
406,,,,,,,,
407,98.0,255.5,91.0,248.0,14.0,15.0,,4.0
408,92.0,250.5,85.0,243.0,14.0,15.0,,4.0
409,84.0,244.5,77.0,237.0,14.0,15.0,,4.0
410,78.0,236.5,71.0,229.0,14.0,15.0,0.672,4.0
411,75.5,228.5,68.0,221.0,15.0,15.0,0.761,4.0
412,74.0,223.0,66.0,216.0,16.0,14.0,0.749,4.0
413,75.5,217.0,69.0,210.0,13.0,14.0,0.828,4.0
414,77.5,213.5,70.0,207.0,15.0,13.0,0.808,4.0
415,82.5,210.5,75.0,204.0,15.0,13.0,0.774,4.0
416,90.5,210.0,83.0,203.0,15.0,14.0,0.765,4.0
417,98.5,213.0,91.0,206.0,15.0,14.0,,4.0
418,116.5,234.0,109.0,227.0,15.0,14.0,,4.0
419,117.5,230.0,110.0,223.0,15.0,14.0,0.714,4.0
420,126.0,238.0,118.0,230.0,16.0,16.0,0.607,4.0
421,133.5,247.0,128.0,239.0,11.0,16.0,0.535,4.0
422,139.5,253.0,134.0,245.0,11.0,16.0,,4.0
423,144.5,257.5,139.0,249.0,11.0,17.0,,4.0
424,159.0,236.0,153.0,228.0,12.0,16.0,,4.0
425,163.0,228.0,157.0,220.0,12.0,16.0,,4.0
426,166.0,222.0,160.0,214.0,12.0,16.0,0.584,4.0
427,168.5,217.0,162.0,210.0,13.0,14.0,0.56,4.0
428,170.5,212.0,164.0,205.0,13.0,14.0,,4.0
429,170.5,209.0,164.0,202.0,13.0,14.0,,4.0
430,171.5,209.0,165.0,202.0,13.0,14.0,,4.0
431,153.0,184.0,144.0,176.0,18.0,16.0,,4.0
432,157.0,185.0,148.0,177.0,18.0,16.0,,4.0
433,161.0,186.0,152.0,178.0,18.0,16.0,,4.0
434,165.0,186.0,156.0,178.0,18.0,16.0,,4.0
435,167.0,188.0,158.0,180.0,18.0,16.0,,4.0
436,171.0,187.0,162.0,179.0,18.0,16.0,,4.0
437,175.0,186.0,166.0,178.0,18.0,16.0,,4.0
438,179.0,183.0,170.0,175.0,18.0,16.0,,4.0
439,184.0,182.0,175.0,174.0,18.0,16.0,,4.0
440,189.0,182.0,180.0,174.0,18.0,16.0,,4.0
